cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
所在位置 C:\Users\Administrator.DESKTOP-3I7DA00\AppData\Local\Temp\genie-ps-1786974143246-6fysqa.ps1:558 字符: 27
+ cd e:\Projects\aise\aise; cargo test --workspace 2>&1 | Out-File -Fil ...
+                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.31s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Running unittests src\lib.rs (target\debug\deps\aise-ac4004ccf642cf9c.exe)

running 352 tests
test character::character_think_pipeline::tests::character_decision_output_parses_explicit_null_utterance_as_none ... ok
test character::character_think_pipeline::tests::character_decision_output_parses_required_decision_with_omitted_suggestion ... ok
test character::character_think_pipeline::tests::character_decision_output_rejects_model_returned_character_id ... ok
test character::character_think_pipeline::tests::character_decision_output_rejects_each_removed_field ... ok
test character::character_think_pipeline::tests::character_decision_output_rejects_missing_or_null_decision ... ok
test character::character_think_pipeline::tests::character_decision_output_parses_present_utterance_as_some ... ok
test character::character_think_pipeline::tests::character_decision_output_rejects_unknown_field ... ok
test character::character_think_pipeline::tests::enforce_total_output_budget_accepts_combined_bytes_within_limit ... ok
test character::character_think_pipeline::tests::enforce_total_output_budget_rejects_combined_bytes_over_limit ... ok
test character::character_think_pipeline::tests::normalize_optional_output_enforces_per_field_byte_limit ... ok
test character::character_think_pipeline::tests::normalize_optional_output_maps_absent_to_none ... ok
test character::character_think_pipeline::tests::normalize_optional_output_rejects_whitespace_only_present_utterance ... ok
test character::character_think_pipeline::tests::normalize_required_output_enforces_per_field_byte_limit ... ok
test character::character_think_pipeline::tests::normalize_required_output_trims_surrounding_whitespace ... ok
test character::character_think_prompt::tests::character_decision_output_schema_is_closed ... ok
test character::character_think_pipeline::tests::normalize_required_output_rejects_whitespace_only_decision ... ok
test character::character_think_prompt::tests::character_think_csi_and_fti_have_exact_rule_counts ... ok
test character::character_think_prompt::tests::character_think_runtime_context_has_exact_section_order ... ok
test character::character_think_prompt::tests::character_think_renders_story_continuity_as_prose ... ok
test character::character_think_prompt::tests::character_think_runtime_vars_keep_semantic_sections_distinct ... ok
test config::llm::tests::content_recording_permitted_only_in_development ... ok
test config::llm::tests::full_content_policy_requires_development_environment ... ok
test config::llm::tests::metadata_only_policy_validates_in_any_environment ... ok
test config::llm::tests::redacted_content_policy_requires_development_environment ... ok
test context::baseline_ctx_builder::tests::role_context_projection_uses_one_story_role_view ... ok
test context::tests::retrieval_pipeline_requires_entity_and_topic_retrievers ... ok
test domain::ids::tests::character_id_accepts_canonical_lowercase_hyphenated_uuid ... ok
test domain::ids::tests::character_id_and_role_id_ordering_is_deterministic ... ok
test domain::ids::tests::character_id_and_role_id_with_duplicate_display_names_remain_distinct ... ok
test domain::ids::tests::character_id_deserialize_rejects_invalid_value ... ok
test context::baseline_ctx_builder::tests::provided_world_knowledge_is_not_indexed ... ok
test domain::ids::tests::character_id_normalizes_uppercase_uuid ... ok
test domain::ids::tests::character_id_new_uuid_is_non_nil_and_round_trips ... ok
test domain::ids::tests::character_id_rejects_malformed_uuid ... ok
test domain::ids::tests::character_id_rejects_nil_uuid ... ok
test domain::ids::tests::character_id_serializes_as_canonical_string ... ok
test domain::ids::tests::knowledge_id_deserialize_rejects_invalid_grammar ... ok
test domain::ids::tests::knowledge_id_rejects_sequence_above_sqlite_range ... ok
test domain::ids::tests::knowledge_id_serializes_as_canonical_string_and_round_trips ... ok
test domain::ids::tests::knowledge_ids_reject_alternate_spellings ... ok
test domain::ids::tests::knowledge_ids_use_canonical_zero_padded_grammar ... ok
test domain::ids::tests::role_id_accepts_dots_underscores_and_hyphens ... ok
test domain::ids::tests::role_id_accepts_exact_max_bytes ... ok
test character::character_think_prompt::tests::character_think_rejects_unknown_role ... ok
test character::character_think_prompt::tests::character_think_allows_existing_ai_role_without_presence_state ... ok
test character::character_think_prompt::tests::runtime_context_projectors_preserve_slot_key_sets ... ok
test domain::ids::tests::role_id_cannot_collide_with_knowledge_id ... ok
test character::character_think_prompt::tests::character_think_rejects_player_role ... ok
test domain::ids::tests::role_id_rejects_control_character ... ok
test domain::ids::tests::role_id_rejects_empty ... ok
test character::character_think_prompt::tests::character_think_nests_authorized_knowledge_under_target_role ... ok
test domain::ids::tests::role_id_rejects_leading_separator ... ok
test character::character_think_prompt::tests::character_impulse_is_target_scoped ... ok
test domain::ids::tests::role_id_rejects_over_max_bytes ... ok
test domain::ids::tests::role_id_rejects_repeated_separator ... ok
test domain::ids::tests::role_id_rejects_trailing_separator ... ok
test domain::ids::tests::role_id_rejects_uppercase ... ok
test domain::ids::tests::role_id_rejects_whitespace ... ok
test domain::ids::tests::role_id_serializes_and_round_trips_through_json ... ok
test domain::knowledge::hint::tests::retrieval_hint_domain_bound_is_uniform ... ok
test domain::knowledge::query::tests::allocate_knowledge_ids_switches_to_unpadded_form_after_nine_thousand_nine_hundred_ninety_nine ... ok
test domain::knowledge::query::tests::knowledge_id_allocation_is_retry_stable ... ok
test domain::knowledge::query::tests::knowledge_id_sequence_never_reuses_deleted_value ... ok
test domain::knowledge::query::tests::runtime_knowledge_ids_use_story_local_sequence ... ok
test domain::knowledge::query::tests::seed_knowledge_ids_are_short_and_stable ... ok
test domain::narrative::tests::continuity_rejects_overlap_gap_duplicate_and_disorder ... ok
test domain::narrative::tests::continuity_summary_and_recent_are_adjacent ... ok
test domain::narrative::tests::continuity_without_summary_starts_at_one ... ok
test domain::narrative::tests::generated_segment_makes_history_summarizable ... ok
